Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
"Monday, 03 Mar, 2025"	1001	?????	???????	14307	Rs. 1400/-	Rs. 2600/-
"Monday, 03 Mar, 2025"	1002	?????	???????	7906	Rs. 1100/-	Rs. 1900/-
"Monday, 03 Mar, 2025"	1003	????	???????	1158	Rs. 4500/-	Rs. 10000/-
"Monday, 03 Mar, 2025"	1004	???	???????	359	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	20686	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	8113	Rs. 1000/-	Rs. 1900/-
Unknown Date	1003	????	???????	1182	Rs. 4000/-	Rs. 10000/-
Unknown Date	1004	???	???????	473	Rs. 2000/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15720	Rs. 1200/-	Rs. 2600/-
Unknown Date	1002	?????	???????	5369	Rs. 1000/-	Rs. 2000/-
Unknown Date	1003	????	???????	525	Rs. 3500/-	Rs. 9000/-
Unknown Date	1004	???	???????	474	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13000	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	3684	Rs. 1000/-	Rs. 1900/-
Unknown Date	1003	????	???????	1039	Rs. 3500/-	Rs. 10000/-
Unknown Date	1004	???	???????	320	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10079	Rs. 1500/-	Rs. 2600/-
Unknown Date	1002	?????	???????	6175	Rs. 1000/-	Rs. 1900/-
Unknown Date	1003	????	???????	1521	Rs. 3500/-	Rs. 10000/-
Unknown Date	1004	???	???????	295	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15264	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	6281	Rs. 1000/-	Rs. 1900/-
Unknown Date	1003	????	???????	756	Rs. 4000/-	Rs. 9000/-
Unknown Date	1004	???	???????	255	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13039	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	7767	Rs. 1200/-	Rs. 1900/-
Unknown Date	1003	????	???????	1507	Rs. 4000/-	Rs. 11000/-
Unknown Date	1004	???	???????	419	Rs. 1000/-	Rs. 2600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	23836	Rs. 1500/-	Rs. 2500/-
Unknown Date	1002	?????	???????	9078	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	2575	Rs. 4000/-	Rs. 11000/-
Unknown Date	1004	???	???????	440	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19093	Rs. 1400/-	Rs. 2700/-
Unknown Date	1002	?????	???????	4985	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	1332	Rs. 4000/-	Rs. 13000/-
Unknown Date	1004	???	???????	262	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11949	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	4631	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	1151	Rs. 5000/-	Rs. 13000/-
Unknown Date	1004	???	???????	318	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17732	Rs. 1500/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5521	Rs. 1200/-	Rs. 1800/-
